The GraphType is: digraph

There are :  243  Nodes
[ NodeName =AF, Country= Afghanistan]
PS->country2 CM, ->edgenumber 172, 
AI->country2 TF, ->edgenumber 722, 
NR->country2 AM, ->edgenumber 918, 
UZ->country2 GR, ->edgenumber 529, 
ST->country2 LV, ->edgenumber 811, 
PT->country2 AF, ->edgenumber 749, 
BS->country2 DK, ->edgenumber 681, 
YE->country2 GL, ->edgenumber 730, 
KE->country2 NF, ->edgenumber 895, 
CM->country2 NA, ->edgenumber 814, 
EH->country2 LV, ->edgenumber 772, 
LI->country2 LS, ->edgenumber 358, 
TF->country2 ES, ->edgenumber 227, 
ES->country2 GY, ->edgenumber 810, 
NF->country2 UZ, ->edgenumber 864, 
AX->country2 CA, ->edgenumber 218, 
AM->country2 LR, ->edgenumber 563, 
AM->country2 TH, ->edgenumber 534, 
AM->country2 PA, ->edgenumber 171, 
TM->country2 SV, ->edgenumber 137, 
GS->country2 SN, ->edgenumber 954, 
PL->country2 LS, ->edgenumber 641, 
BV->country2 LU, ->edgenumber 157, 
TT->country2 CS, ->edgenumber 752, 
FJ->country2 AO, ->edgenumber 837, 
US->country2 TL, ->edgenumber 673, 
PR->country2 FR, ->edgenumber 487, 
BM->country2 LC, ->edgenumber 702, 
MZ->country2 IQ, ->edgenumber 908, 
CI->country2 AG, ->edgenumber 431, 
TZ->country2 HN, ->edgenumber 914, 
FK->country2 LS, ->edgenumber 240, 
PL->country2 KM, ->edgenumber 264, 
EG->country2 WF, ->edgenumber 339, 
CC->country2 GA, ->edgenumber 329, 
ML->country2 CA, ->edgenumber 350, 
MW->country2 PK, ->edgenumber 385, 
AD->country2 GI, ->edgenumber 889, 
NC->country2 BS, ->edgenumber 845, 
DO->country2 CC, ->edgenumber 219, 
TF->country2 CI, ->edgenumber 434, 
NG->country2 MC, ->edgenumber 264, 
IN->country2 DO, ->edgenumber 706, 
FK->country2 KW, ->edgenumber 137, 
SH->country2 IM, ->edgenumber 540, 
PW->country2 GS, ->edgenumber 188, 
CK->country2 GG, ->edgenumber 253, 
BB->country2 PR, ->edgenumber 495, 
VI->country2 LS, ->edgenumber 765, 
MG->country2 FO, ->edgenumber 292, 
BJ->country2 AG, ->edgenumber 359, 
IT->country2 GQ, ->edgenumber 575, 
BV->country2 TZ, ->edgenumber 836, 
HK->country2 MX, ->edgenumber 417, 
FR->country2 HK, ->edgenumber 426, 
CY->country2 LR, ->edgenumber 735, 
MG->country2 IE, ->edgenumber 978, 
CS->country2 ZM, ->edgenumber 119, 
SZ->country2 HK, ->edgenumber 154, 
DE->country2 AD, ->edgenumber 317, 
AQ->country2 RE, ->edgenumber 197, 
PG->country2 BS, ->edgenumber 712, 
CK->country2 FR, ->edgenumber 991, 
VA->country2 SK, ->edgenumber 942, 
ID->country2 KI, ->edgenumber 462, 
FJ->country2 BW, ->edgenumber 500, 
MQ->country2 SA, ->edgenumber 887, 
NI->country2 NC, ->edgenumber 401, 
RW->country2 PM, ->edgenumber 991, 
AN->country2 RO, ->edgenumber 259, 
TW->country2 GY, ->edgenumber 137, 
AW->country2 AZ, ->edgenumber 209, 
LI->country2 RE, ->edgenumber 961, 
FI->country2 AF, ->edgenumber 878, 
DZ->country2 FI, ->edgenumber 769, 
FR->country2 VC, ->edgenumber 443, 
CX->country2 TV, ->edgenumber 867, 
AM->country2 SZ, ->edgenumber 182, 
VA->country2 RO, ->edgenumber 408, 
CR->country2 AE, ->edgenumber 921, 
PR->country2 BI, ->edgenumber 685, 
LI->country2 PG, ->edgenumber 813, 
BW->country2 AI, ->edgenumber 856, 
KZ->country2 RE, ->edgenumber 971, 
RO->country2 CI, ->edgenumber 987, 
GS->country2 SI, ->edgenumber 321, 
PG->country2 EG, ->edgenumber 628, 
HK->country2 GF, ->edgenumber 553, 
CM->country2 GY, ->edgenumber 422, 
MM->country2 PR, ->edgenumber 561, 
SR->country2 JM, ->edgenumber 304, 
CF->country2 TO, ->edgenumber 460, 
SD->country2 JM, ->edgenumber 837, 
QA->country2 BS, ->edgenumber 819, 
MT->country2 LS, ->edgenumber 829, 
CZ->country2 MZ, ->edgenumber 936, 
KW->country2 NU, ->edgenumber 874, 
GG->country2 DM, ->edgenumber 938, 
NI->country2 KN, ->edgenumber 478, 
KM->country2 LR, ->edgenumber 556, 
IO->country2 FM, ->edgenumber 144, 
KP->country2 MQ, ->edgenumber 977, 
MH->country2 IO, ->edgenumber 129, 
MG->country2 TF, ->edgenumber 116, 
BZ->country2 KE, ->edgenumber 488, 
CU->country2 PT, ->edgenumber 344, 
KW->country2 SK, ->edgenumber 296, 
IE->country2 YT, ->edgenumber 417, 
GE->country2 CH, ->edgenumber 604, 
TR->country2 CY, ->edgenumber 485, 
DO->country2 MA, ->edgenumber 685, 
VG->country2 KH, ->edgenumber 643, 
VC->country2 LV, ->edgenumber 997, 
MK->country2 KH, ->edgenumber 183, 
FM->country2 PE, ->edgenumber 173, 
UM->country2 MA, ->edgenumber 782, 
MH->country2 CG, ->edgenumber 965, 
CV->country2 YE, ->edgenumber 988, 
PL->country2 HN, ->edgenumber 358, 
TZ->country2 TO, ->edgenumber 549, 
LB->country2 AX, ->edgenumber 390, 
VU->country2 GU, ->edgenumber 959, 
GB->country2 GE, ->edgenumber 102, 
TG->country2 ZW, ->edgenumber 608, 
DM->country2 PR, ->edgenumber 1000, 
AO->country2 BJ, ->edgenumber 701, 
YT->country2 CV, ->edgenumber 868, 
SY->country2 CV, ->edgenumber 206, 
SV->country2 HR, ->edgenumber 430, 
NA->country2 BT, ->edgenumber 460, 
LB->country2 LU, ->edgenumber 607, 
DE->country2 KP, ->edgenumber 243, 
GN->country2 KR, ->edgenumber 156, 
AI->country2 TO, ->edgenumber 926, 
VU->country2 CF, ->edgenumber 127, 
AN->country2 VE, ->edgenumber 810, 
MR->country2 HR, ->edgenumber 390, 
PE->country2 JM, ->edgenumber 241, 
GL->country2 ST, ->edgenumber 593, 
NO->country2 ZM, ->edgenumber 414, 
NL->country2 BR, ->edgenumber 214, 
IT->country2 FI, ->edgenumber 145, 
TD->country2 TW, ->edgenumber 689, 
PH->country2 MR, ->edgenumber 665, 
MT->country2 NA, ->edgenumber 568, 
ZW->country2 PH, ->edgenumber 686, 
PH->country2 CC, ->edgenumber 866, 
CH->country2 AF, ->edgenumber 562, 
MS->country2 HM, ->edgenumber 583, 
UY->country2 NG, ->edgenumber 460, 
DZ->country2 PE, ->edgenumber 869, 
MW->country2 PY, ->edgenumber 758, 
MH->country2 ST, ->edgenumber 315, 
CM->country2 LC, ->edgenumber 360, 
SM->country2 HR, ->edgenumber 214, 
CN->country2 GS, ->edgenumber 967, 
LS->country2 NC, ->edgenumber 444, 
LA->country2 ID, ->edgenumber 804, 
CR->country2 TC, ->edgenumber 215, 
ES->country2 ER, ->edgenumber 781, 
NE->country2 MN, ->edgenumber 463, 
PR->country2 CX, ->edgenumber 340, 
MN->country2 MU, ->edgenumber 845, 
KH->country2 UA, ->edgenumber 311, 
MT->country2 BD, ->edgenumber 348, 
PS->country2 CX, ->edgenumber 697, 
PR->country2 BR, ->edgenumber 144, 
SG->country2 IL, ->edgenumber 157, 
LB->country2 RU, ->edgenumber 838, 
NR->country2 LI, ->edgenumber 686, 
GI->country2 TO, ->edgenumber 403, 
AZ->country2 DK, ->edgenumber 899, 
MD->country2 CS, ->edgenumber 976, 
WS->country2 CV, ->edgenumber 632, 
AU->country2 GQ, ->edgenumber 692, 
IM->country2 CS, ->edgenumber 887, 
CU->country2 AD, ->edgenumber 317, 
WF->country2 CR, ->edgenumber 957, 
UY->country2 GD, ->edgenumber 855, 
CV->country2 CO, ->edgenumber 992, 
SB->country2 VC, ->edgenumber 150, 
CX->country2 TN, ->edgenumber 464, 
BF->country2 CY, ->edgenumber 938, 
IN->country2 LC, ->edgenumber 363, 
KI->country2 NO, ->edgenumber 165, 
SA->country2 IR, ->edgenumber 208, 
QA->country2 GM, ->edgenumber 603, 
FK->country2 VG, ->edgenumber 777, 
CA->country2 VU, ->edgenumber 852, 
HK->country2 MD, ->edgenumber 567, 
MP->country2 DM, ->edgenumber 998, 
ML->country2 ZW, ->edgenumber 940, 
DZ->country2 AE, ->edgenumber 621, 
TN->country2 SV, ->edgenumber 639, 
TM->country2 VA, ->edgenumber 870, 
YT->country2 PM, ->edgenumber 787, 
TM->country2 HU, ->edgenumber 973, 
TG->country2 JP, ->edgenumber 715, 
VI->country2 SV, ->edgenumber 457, 
CY->country2 TT, ->edgenumber 100, 
IR->country2 KP, ->edgenumber 112, 
CO->country2 HT, ->edgenumber 444, 
LB->country2 LA, ->edgenumber 853, 
SV->country2 JM, ->edgenumber 984, 
BE->country2 JO, ->edgenumber 290, 
KM->country2 CC, ->edgenumber 133, 
JE->country2 TZ, ->edgenumber 661, 
KW->country2 BN, ->edgenumber 375, 
AO->country2 CI, ->edgenumber 150, 
NL->country2 PG, ->edgenumber 115, 
MY->country2 BV, ->edgenumber 644, 
SC->country2 VA, ->edgenumber 807, 
MX->country2 AZ, ->edgenumber 887, 
MY->country2 CR, ->edgenumber 807, 
SZ->country2 VA, ->edgenumber 712, 
GQ->country2 AE, ->edgenumber 152, 
SH->country2 PY, ->edgenumber 403, 
YT->country2 MV, ->edgenumber 332, 
TG->country2 BB, ->edgenumber 774, 
LR->country2 UA, ->edgenumber 892, 
US->country2 VU, ->edgenumber 596, 
IE->country2 VE, ->edgenumber 765, 
GP->country2 JM, ->edgenumber 923, 
LR->country2 IM, ->edgenumber 435, 
FK->country2 AW, ->edgenumber 529, 
CC->country2 KN, ->edgenumber 533, 
VN->country2 CU, ->edgenumber 779, 
ES->country2 IR, ->edgenumber 811, 
LU->country2 NR, ->edgenumber 795, 
PL->country2 JP, ->edgenumber 983, 
CF->country2 GP, ->edgenumber 169, 
SL->country2 NR, ->edgenumber 266, 
BJ->country2 GW, ->edgenumber 534, 
PN->country2 VU, ->edgenumber 245, 
AG->country2 MQ, ->edgenumber 453, 
RO->country2 DM, ->edgenumber 104, 
TG->country2 KI, ->edgenumber 811, 
TO->country2 SC, ->edgenumber 111, 
BH->country2 NG, ->edgenumber 136, 
MX->country2 ZW, ->edgenumber 680, 
IM->country2 RW, ->edgenumber 175, 
ID->country2 WS, ->edgenumber 349, 
LS->country2 RW, ->edgenumber 319, 
AE->country2 CN, ->edgenumber 241, 
TD->country2 DO, ->edgenumber 175, 
IQ->country2 WS, ->edgenumber 398, 
CL->country2 JE, ->edgenumber 739, 
GL->country2 AL, ->edgenumber 225, 
NR->country2 LR, ->edgenumber 307, 
GT->country2 PR, ->edgenumber 857, 
MG->country2 TH, ->edgenumber 479, 
PK->country2 HR, ->edgenumber 209, 
LV->country2 IQ, ->edgenumber 149, 
HR->country2 FI, ->edgenumber 891, 
VA->country2 WF, ->edgenumber 303, 
LI->country2 LS, ->edgenumber 413, 
BD->country2 PH, ->edgenumber 442, 
KZ->country2 GQ, ->edgenumber 598, 
TR->country2 FM, ->edgenumber 850, 
ST->country2 LU, ->edgenumber 688, 
IE->country2 IS, ->edgenumber 125, 
ZW->country2 TN, ->edgenumber 471, 
TM->country2 VU, ->edgenumber 629, 
LV->country2 NI, ->edgenumber 359, 
SN->country2 AX, ->edgenumber 483, 
GL->country2 SJ, ->edgenumber 910, 
VA->country2 IT, ->edgenumber 897, 
PR->country2 IT, ->edgenumber 553, 
NR->country2 TC, ->edgenumber 626, 
MK->country2 ZW, ->edgenumber 821, 
TO->country2 EC, ->edgenumber 632, 
HU->country2 GL, ->edgenumber 505, 
NC->country2 JO, ->edgenumber 735, 
LU->country2 UM, ->edgenumber 901, 
NR->country2 TW, ->edgenumber 663, 
CH->country2 GA, ->edgenumber 113, 
UA->country2 OM, ->edgenumber 416, 
BV->country2 DO, ->edgenumber 350, 
NU->country2 ER, ->edgenumber 952, 
BB->country2 DZ, ->edgenumber 940, 
FR->country2 SM, ->edgenumber 501, 
CR->country2 QA, ->edgenumber 489, 
CY->country2 TV, ->edgenumber 768, 
MX->country2 DK, ->edgenumber 665, 
MN->country2 AS, ->edgenumber 805, 
CK->country2 VI, ->edgenumber 503, 
NZ->country2 CH, ->edgenumber 572, 
SB->country2 GT, ->edgenumber 958, 
HT->country2 AE, ->edgenumber 403, 
KI->country2 AW, ->edgenumber 298, 
AT->country2 TV, ->edgenumber 137, 
GN->country2 TG, ->edgenumber 534, 
OM->country2 WF, ->edgenumber 714, 
BW->country2 IO, ->edgenumber 659, 
UM->country2 GD, ->edgenumber 756, 
QA->country2 SR, ->edgenumber 301, 
FM->country2 GG, ->edgenumber 464, 
BW->country2 PE, ->edgenumber 651, 
KN->country2 MR, ->edgenumber 157, 
PY->country2 US, ->edgenumber 846, 
TD->country2 IT, ->edgenumber 464, 
LV->country2 AQ, ->edgenumber 737, 
SR->country2 GT, ->edgenumber 823, 
PH->country2 BY, ->edgenumber 418, 
CK->country2 EC, ->edgenumber 931, 
ZM->country2 GQ, ->edgenumber 109, 
IE->country2 LC, ->edgenumber 156, 
CV->country2 GB, ->edgenumber 516, 
IT->country2 GI, ->edgenumber 557, 
WS->country2 AF, ->edgenumber 127, 
GF->country2 SJ, ->edgenumber 748, 
UA->country2 EH, ->edgenumber 198, 
MN->country2 DM, ->edgenumber 132, 
IM->country2 ZW, ->edgenumber 134, 
BY->country2 LI, ->edgenumber 889, 
GW->country2 AM, ->edgenumber 244, 
OM->country2 BG, ->edgenumber 280, 
CC->country2 SA, ->edgenumber 586, 
LS->country2 MM, ->edgenumber 703, 
ER->country2 KM, ->edgenumber 895, 
RU->country2 VA, ->edgenumber 229, 
TT->country2 LC, ->edgenumber 688, 
TH->country2 ZW, ->edgenumber 228, 
MA->country2 RU, ->edgenumber 277, 
BW->country2 CF, ->edgenumber 615, 
IM->country2 ML, ->edgenumber 572, 
IS->country2 IR, ->edgenumber 404, 
ST->country2 HT, ->edgenumber 130, 
GI->country2 BI, ->edgenumber 554, 
MZ->country2 MW, ->edgenumber 532, 
NG->country2 FR, ->edgenumber 306, 
LC->country2 YE, ->edgenumber 157, 
KR->country2 PA, ->edgenumber 235, 
SA->country2 MQ, ->edgenumber 668, 
PS->country2 CU, ->edgenumber 125, 
BH->country2 AE, ->edgenumber 345, 
WS->country2 GU, ->edgenumber 510, 
MA->country2 PT, ->edgenumber 675, 
GR->country2 PY, ->edgenumber 907, 
PT->country2 GW, ->edgenumber 301, 
YE->country2 TO, ->edgenumber 797, 
CX->country2 TG, ->edgenumber 667, 
TZ->country2 GF, ->edgenumber 737, 
LK->country2 MP, ->edgenumber 665, 
BA->country2 CD, ->edgenumber 127, 
AI->country2 FO, ->edgenumber 791, 
CI->country2 AE, ->edgenumber 427, 
MO->country2 GQ, ->edgenumber 385, 
NG->country2 GL, ->edgenumber 751, 
SI->country2 SV, ->edgenumber 875, 
SL->country2 RU, ->edgenumber 469, 
ER->country2 TV, ->edgenumber 818, 
MZ->country2 DK, ->edgenumber 617, 
HK->country2 MA, ->edgenumber 757, 
ES->country2 LI, ->edgenumber 803, 
FR->country2 GE, ->edgenumber 864, 
FK->country2 KP, ->edgenumber 489, 
ES->country2 MS, ->edgenumber 688, 
NI->country2 BV, ->edgenumber 585, 
MZ->country2 MC, ->edgenumber 184, 
AN->country2 CK, ->edgenumber 910, 
BD->country2 NE, ->edgenumber 480, 
TZ->country2 NE, ->edgenumber 742, 
HM->country2 YT, ->edgenumber 687, 
FO->country2 LI, ->edgenumber 775, 
TH->country2 EG, ->edgenumber 994, 
MK->country2 TC, ->edgenumber 251, 
TG->country2 VI, ->edgenumber 957, 
CC->country2 ER, ->edgenumber 373, 
MU->country2 FR, ->edgenumber 231, 
AD->country2 NR, ->edgenumber 480, 
BO->country2 VI, ->edgenumber 513, 
BO->country2 NG, ->edgenumber 746, 
KY->country2 LA, ->edgenumber 322, 
UA->country2 NU, ->edgenumber 264, 
ET->country2 MR, ->edgenumber 298, 
PM->country2 NC, ->edgenumber 127, 
VI->country2 GQ, ->edgenumber 782, 
UA->country2 FO, ->edgenumber 621, 
GL->country2 BB, ->edgenumber 301, 
CZ->country2 GN, ->edgenumber 178, 
SI->country2 MX, ->edgenumber 830, 
NA->country2 KP, ->edgenumber 519, 
AL->country2 GL, ->edgenumber 836, 
MH->country2 TG, ->edgenumber 203, 
JE->country2 ZA, ->edgenumber 219, 
JE->country2 TZ, ->edgenumber 916, 
FO->country2 ST, ->edgenumber 371, 
UG->country2 BB, ->edgenumber 357, 
BM->country2 GP, ->edgenumber 180, 
TD->country2 AO, ->edgenumber 910, 
YE->country2 MS, ->edgenumber 944, 
BZ->country2 BZ, ->edgenumber 149, 
KH->country2 TT, ->edgenumber 745, 
IQ->country2 AW, ->edgenumber 113, 
EH->country2 BT, ->edgenumber 142, 
BE->country2 MU, ->edgenumber 657, 
HU->country2 BA, ->edgenumber 688, 
BY->country2 GD, ->edgenumber 862, 
KW->country2 IR, ->edgenumber 561, 
IR->country2 CK, ->edgenumber 544, 
AO->country2 AF, ->edgenumber 802, 
AD->country2 CV, ->edgenumber 434, 
IR->country2 CL, ->edgenumber 879, 
GD->country2 AQ, ->edgenumber 630, 
PR->country2 SL, ->edgenumber 157, 
NG->country2 GS, ->edgenumber 433, 
TL->country2 SB, ->edgenumber 179, 
IM->country2 IO, ->edgenumber 722, 
MZ->country2 CI, ->edgenumber 931, 
RU->country2 FO, ->edgenumber 823, 
CG->country2 BO, ->edgenumber 265, 
KM->country2 TR, ->edgenumber 525, 
SK->country2 IN, ->edgenumber 153, 
MX->country2 VU, ->edgenumber 446, 
ES->country2 ID, ->edgenumber 493, 
EC->country2 SJ, ->edgenumber 934, 
MV->country2 MA, ->edgenumber 855, 
EE->country2 BY, ->edgenumber 936, 
PW->country2 LU, ->edgenumber 886, 
HR->country2 SN, ->edgenumber 620, 
RW->country2 LY, ->edgenumber 576, 
AE->country2 AT, ->edgenumber 468, 
BB->country2 PH, ->edgenumber 811, 
CC->country2 SZ, ->edgenumber 349, 
HT->country2 CO, ->edgenumber 306, 
KG->country2 CH, ->edgenumber 750, 
GQ->country2 CS, ->edgenumber 381, 
GI->country2 JE, ->edgenumber 683, 
HR->country2 SK, ->edgenumber 603, 
SC->country2 IL, ->edgenumber 169, 
SG->country2 FO, ->edgenumber 733, 
NE->country2 HU, ->edgenumber 248, 
GM->country2 CK, ->edgenumber 743, 
BS->country2 GR, ->edgenumber 124, 
BF->country2 IE, ->edgenumber 175, 
PG->country2 NF, ->edgenumber 269, 
BG->country2 LC, ->edgenumber 810, 
LS->country2 AE, ->edgenumber 896, 
GS->country2 HT, ->edgenumber 563, 
PK->country2 HM, ->edgenumber 125, 
LU->country2 ZW, ->edgenumber 798, 
AL->country2 DZ, ->edgenumber 910, 
TJ->country2 NG, ->edgenumber 655, 
LA->country2 NI, ->edgenumber 922, 
AZ->country2 SA, ->edgenumber 154, 
SA->country2 NA, ->edgenumber 857, 
MZ->country2 DK, ->edgenumber 350, 
MZ->country2 NF, ->edgenumber 905, 
PW->country2 UY, ->edgenumber 666, 
PA->country2 BS, ->edgenumber 924, 
FR->country2 AZ, ->edgenumber 525, 
DE->country2 JE, ->edgenumber 448, 
BD->country2 AE, ->edgenumber 830, 
PM->country2 BW, ->edgenumber 380, 
SH->country2 TO, ->edgenumber 614, 
CV->country2 SM, ->edgenumber 914, 
CZ->country2 LU, ->edgenumber 167, 
PE->country2 NL, ->edgenumber 707, 
KY->country2 VA, ->edgenumber 110, 
NG->country2 AO, ->edgenumber 883, 
AZ->country2 BY, ->edgenumber 978, 
CZ->country2 TF, ->edgenumber 672, 
PE->country2 TF, ->edgenumber 178, 
ML->country2 PW, ->edgenumber 860, 
IM->country2 PN, ->edgenumber 368, 
CS->country2 MH, ->edgenumber 630, 
CN->country2 CS, ->edgenumber 839, 
CM->country2 MA, ->edgenumber 567, 
AI->country2 TR, ->edgenumber 616, 
MQ->country2 ID, ->edgenumber 525, 
PF->country2 UG, ->edgenumber 622, 
SL->country2 UG, ->edgenumber 802, 
MC->country2 AZ, ->edgenumber 404, 
AS->country2 AS, ->edgenumber 341, 
MD->country2 SB, ->edgenumber 824, 
SO->country2 MS, ->edgenumber 639, 
GG->country2 CH, ->edgenumber 470, 
PT->country2 CZ, ->edgenumber 410, 
BV->country2 MY, ->edgenumber 932, 
SC->country2 SO, ->edgenumber 162, 
BN->country2 LA, ->edgenumber 222, 
DE->country2 TK, ->edgenumber 188, 
SK->country2 PR, ->edgenumber 705, 
FK->country2 AO, ->edgenumber 183, 
KP->country2 SK, ->edgenumber 250, 
CX->country2 AM, ->edgenumber 208, 
GL->country2 GN, ->edgenumber 971, 
LU->country2 GU, ->edgenumber 224, 
MP->country2 GT, ->edgenumber 967, 
BW->country2 TO, ->edgenumber 755, 
CI->country2 UY, ->edgenumber 133, 
TC->country2 AO, ->edgenumber 912, 
NZ->country2 RE, ->edgenumber 416, 
MK->country2 RO, ->edgenumber 365, 
BG->country2 VI, ->edgenumber 198, 
BI->country2 GR, ->edgenumber 610, 
MU->country2 DE, ->edgenumber 467, 
VA->country2 HR, ->edgenumber 608, 
BN->country2 AX, ->edgenumber 827, 
MY->country2 ML, ->edgenumber 435, 
LC->country2 CX, ->edgenumber 858, 
NR->country2 TD, ->edgenumber 893, 
NO->country2 TN, ->edgenumber 366, 
VA->country2 QA, ->edgenumber 737, 
PM->country2 PW, ->edgenumber 838, 
EH->country2 PA, ->edgenumber 198, 
WS->country2 GD, ->edgenumber 747, 
BG->country2 MO, ->edgenumber 609, 
EC->country2 PN, ->edgenumber 470, 
KW->country2 DK, ->edgenumber 760, 
MY->country2 AL, ->edgenumber 998, 
GL->country2 VA, ->edgenumber 595, 
LI->country2 IQ, ->edgenumber 486, 
VI->country2 NL, ->edgenumber 176, 
AI->country2 US, ->edgenumber 657, 
QA->country2 GQ, ->edgenumber 261, 
YE->country2 KZ, ->edgenumber 600, 
CL->country2 JO, ->edgenumber 712, 
EE->country2 LY, ->edgenumber 301, 
VN->country2 AD, ->edgenumber 953, 
VU->country2 GY, ->edgenumber 841, 
AD->country2 MQ, ->edgenumber 509, 
TG->country2 FJ, ->edgenumber 305, 
FJ->country2 BT, ->edgenumber 695, 
PL->country2 MP, ->edgenumber 807, 
SV->country2 ML, ->edgenumber 937, 
IQ->country2 BD, ->edgenumber 260, 
MC->country2 PF, ->edgenumber 809, 
BV->country2 PE, ->edgenumber 500, 
AL->country2 EG, ->edgenumber 349, 
ID->country2 AF, ->edgenumber 852, 
GW->country2 AD, ->edgenumber 453, 
SV->country2 GU, ->edgenumber 196, 
MV->country2 BH, ->edgenumber 654, 
NR->country2 TN, ->edgenumber 737, 
SN->country2 HT, ->edgenumber 970, 
UZ->country2 KM, ->edgenumber 325, 
WS->country2 NC, ->edgenumber 204, 
BV->country2 KI, ->edgenumber 489, 
ES->country2 BY, ->edgenumber 288, 
ML->country2 GI, ->edgenumber 357, 
MS->country2 VC, ->edgenumber 483, 
PK->country2 SM, ->edgenumber 145, 
JE->country2 AX, ->edgenumber 629, 
CZ->country2 KE, ->edgenumber 548, 
BT->country2 SG, ->edgenumber 959, 
SY->country2 VU, ->edgenumber 848, 
AZ->country2 PM, ->edgenumber 183, 
BT->country2 ES, ->edgenumber 785, 
TW->country2 VC, ->edgenumber 692, 
LY->country2 CI, ->edgenumber 781, 
ES->country2 JO, ->edgenumber 416, 
CG->country2 MA, ->edgenumber 768, 
ZA->country2 ZW, ->edgenumber 697, 
NL->country2 ER, ->edgenumber 194, 
RO->country2 LV, ->edgenumber 641, 
CI->country2 MG, ->edgenumber 832, 
UZ->country2 PK, ->edgenumber 388, 
PG->country2 BS, ->edgenumber 338, 
IO->country2 IE, ->edgenumber 697, 
GG->country2 BM, ->edgenumber 387, 
GM->country2 EC, ->edgenumber 316, 
SJ->country2 RU, ->edgenumber 967, 
BH->country2 SH, ->edgenumber 890, 
AD->country2 FR, ->edgenumber 537, 
PL->country2 MX, ->edgenumber 991, 
ZW->country2 TT, ->edgenumber 347, 
TW->country2 MH, ->edgenumber 629, 
MX->country2 BA, ->edgenumber 856, 
BE->country2 VC, ->edgenumber 828, 
SK->country2 TM, ->edgenumber 215, 
LC->country2 MO, ->edgenumber 842, 
IM->country2 NP, ->edgenumber 489, 
AZ->country2 CV, ->edgenumber 614, 
TM->country2 VN, ->edgenumber 339, 
NC->country2 PM, ->edgenumber 956, 
LC->country2 LT, ->edgenumber 916, 
CU->country2 IR, ->edgenumber 397, 
US->country2 BT, ->edgenumber 281, 
KH->country2 PN, ->edgenumber 617, 
NA->country2 IE, ->edgenumber 445, 
VE->country2 KM, ->edgenumber 525, 
NC->country2 IO, ->edgenumber 121, 
